Running on device: cuda:0
Playing games: |██████████████████████████████████████████████████████                                     | 30/50 [01:56<01:18, 0.26it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
